1v
desseure|1v
desseure
saine|saine
à|à
chastillon
estoit|chastillon
estoit
aimes|aimes
une|une
saison
florimont|saison
florimont
ot|ot
nom|nom
en|en
francois
eleneos|francois
eleneos
car|car
ce|ce
fust|fust
drois
et|drois
et
pource|pource
dire|dire
vous|vous
voulons
le|voulons
le
roumant|roumant
que|que
moult|moult
bien|bien
savons
aimes|savons
aimes
ung|ung
jour|jour
se|se
porpensa
de_seure|porpensa
de_seure
saine|saine
où|où
il|il
esta
là|esta
là
se|se
pourpensa|pourpensa
de_l’|de_l’
istoire
qu’|istoire
qu’
il|il
avoit|avoit
en|en
sa|sa
memoire
i|memoire
i
·l|·l
avoit|avoit
en|en
grece|grece
veüe
mais|veüe
mais
n’|n’
estoit|estoit
pas|pas
par_tout|par_tout
sceüe
à|sceüe
à
phellipople|phellipople
le|le
trouva
à|trouva
à
chastillon|chastillon
l’|l’
en|en
apporta
ainsi_comme|apporta
ainsi_comme
i|i
·l|·l
avoit|avoit
apprise
l’|apprise
l’
a|a
du|du
latin|latin
en|en
rouman|rouman
mise
aimes|mise
aimes
de|de
vharenne|vharenne
retrait
des|retrait
des
anciens|anciens
ce|ce
qu’|qu’
il|il
ot|ot
fait
les|fait
les
bons|bons
contes|contes
des|des
anciens
que|anciens
que
tous|tous
cilz|cilz
qui|qui
ont|ont
les|les
cuers|cuers
vains
ayent|vains
ayent
de|de
leur|leur
proësse|proësse
envie
pour|envie
pour
amender|amender
leur|leur
male|male
vie
pour|vie
pour
les|les
anciens|anciens
remembrer
vous|remembrer
vous
veulx|veulx
je|je
dire|dire
et|et
racompter
si_com|racompter
si_com
j’|j’
ay|ay
en|en
escript|escript
trouvé
d’|trouvé
d’
une|une
hystoyre|hystoyre
la|la
verité
à|verité
à
ceulx|ceulx
qui|qui
firent|firent
le|le
bien|bien
fai|fai
